id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,availability_365
785963,Home in Austin · ★4.85 · 2 bedrooms · 3 beds · 2 baths,4143759,Katy & Rick,78704,30.24784,-97.76318,Entire home/apt,279,2,101,2023-09-04,342
789994,Condo in Austin · 1 bedroom · 1 bed · 2.5 shared baths,4162906,Edward &Quot;Jack&Quot;,78752,30.32713,-97.68127,Private room,125,1,0,,0
799135,Rental unit in Austin · ★4.33 · 2 bedrooms · 3 beds · 1 bath,2227467,Agnies,78704,30.2359,-97.76422,Entire home/apt,199,90,3,2016-02-28,179
801521,Loft in Austin · ★4.93 · Studio · 3 beds · 1 bath,4218754,Jana,78704,30.23457,-97.7615,Entire home/apt,91,2,215,2023-09-04,114
811086,Home in Austin · ★4.57 · 3 bedrooms · 3 beds · 1 bath,419707,Julia,78701,30.27485,-97.7486,Entire home/apt,260,1,7,2019-04-28,0
813709,Guesthouse in Austin · ★4.93 · 1 bedroom · 1 bed · 1 bath,578211,Pete,78751,30.30263,-97.7293,Entire home/apt,102,20,61,2023-08-13,344
814908,Home in Austin · ★4.73 · 8 bedrooms · 10 beds · 4.5 baths,2762526,Moya,78704,30.25551,-97.7741,Entire home/apt,1034,3,90,2023-08-14,221
825940,Home in Austin · ★4.98 · 1 bedroom · 1 bed · 1 private bath,3922483,Max,78704,30.2402,-97.77623,Private room,74,3,52,2023-06-15,65
826750,Home in Austin · ★4.73 · 5 bedrooms · 6 beds · 2.5 baths,3584580,Katherine,78726,30.44262,-97.82678,Entire home/apt,234,3,53,2023-06-19,153
839470,Home in Austin · 1 bedroom · 2 beds · 1 bath,889533,Sandra,78704,30.24565,-97.77877,Private room,60,1,0,,0
846780,Home in Austin · ★4.96 · 2 bedrooms · 2 beds · 1 bath,4421865,Tina,78704,30.25222,-97.7704,Entire home/apt,171,3,226,2023-08-13,311
850518,Bungalow in Austin · ★4.95 · 2 bedrooms · 3 beds · 1 bath,3354999,Mollie,78702,30.26379,-97.72015,Entire home/apt,191,2,124,2023-07-03,0
860402,Condo in Austin · ★5.0 · 2 bedrooms · 2 beds · 1.5 baths,4506424,Abigail,78701,30.26986,-97.7485,Entire home/apt,130,30,9,2021-10-26,321
867806,Guesthouse in Austin · ★5.0 · 1 bedroom · 1 bed · 1 bath,245617,Peter,78756,30.33229,-97.74462,Entire home/apt,75,30,5,2022-11-30,266
870943,Rental unit in Austin · ★4.86 · 1 bedroom · 1 bed · 1 bath,2791060,Neal,78704,30.24997,-97.77983,Entire home/apt,99,30,22,2023-08-17,58
878464,Home in Austin · ★5.0 · 3 bedrooms · 3 beds · 1.5 baths,4160337,Amenity,78702,30.27787,-97.71919,Entire home/apt,500,2,3,2019-03-14,0
879070,Bungalow in Austin · ★4.93 · 1 bedroom · 2 beds · 1 shared bath,582827,Troy,78731,30.32095,-97.75126,Private room,98,30,167,2020-03-08,177
883802,Home in Austin · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,880571,Angel,78702,30.27188,-97.72466,Private room,76,2,413,2023-08-05,74
883970,Rental unit in Austin · ★5.0 · 1 bedroom · 2 beds · 1 bath,4681431,Susan,78704,30.24563,-97.7484,Entire home/apt,160,2,35,2023-07-10,282
890163,Bungalow in Austin · ★4.92 · 1 bedroom · 2 beds · 1 bath,4725234,Roman,78702,30.25233,-97.72403,Entire home/apt,103,2,304,2023-08-28,61
890680,Home in Austin · ★5.0 · 2 bedrooms · 2 beds · 2 baths,3757314,Kathy,78704,30.25259,-97.78249,Entire home/apt,446,2,4,2017-05-21,365
893624,Home in Austin · ★4.67 · 1 bedroom · 1 bed · 1 private bath,4753546,Paprika,78704,30.24539,-97.7478,Private room,137,3,27,2022-03-17,71
893630,Home in Austin · ★4.85 · 3 bedrooms · 3 beds · 2 baths,4753546,Paprika,78702,30.25264,-97.72013,Entire home/apt,90,14,87,2023-05-29,115
894743,Home in Austin · ★4.73 · 1 bedroom · 1 bed · 1 bath,3539325,Garret,78704,30.23419,-97.75288,Entire home/apt,48,30,52,2022-11-19,252
895352,Home in Austin · ★5.0 · 4 bedrooms · 8 beds · 3 baths,3701946,Kristin,78702,30.28209,-97.70628,Entire home/apt,600,3,6,2018-03-14,0
900420,Home in Austin · 3 bedrooms · 3 beds · 2 baths,4808690,Leigh,78723,30.2917,-97.70521,Entire home/apt,775,5,0,,0
904354,Villa in Austin · ★4.79 · 5 bedrooms · 7 beds · 3 baths,1772568,David,78702,30.25878,-97.7233,Entire home/apt,921,2,260,2023-08-13,339
910250,Rental unit in Austin · ★4.84 · 1 bedroom · 2 beds · 1 bath,4882441,Valentina,78704,30.26227,-97.76355,Entire home/apt,115,3,86,2023-06-08,305
915150,Bungalow in Austin · ★5.0 · 2 bedrooms · 2 beds · 2 baths,4912454,Ishrat,78702,30.26582,-97.71609,Entire home/apt,300,7,11,2019-09-09,192
916900,Home in Austin · 2 bedrooms · 2 beds · 1.5 baths,1752578,Kerstin,78702,30.25526,-97.73167,Entire home/apt,425,3,2,2013-03-18,0
917823,Home in Austin · ★4.96 · 1 bedroom · 2 beds · 1 bath,4918228,Kevin,78757,30.3614,-97.71967,Entire home/apt,50,2,149,2022-09-07,0
917932,Rental unit in Austin · ★4.73 · 3 bedrooms · 3 beds · 2 baths,4929310,Ryan,78701,30.26584,-97.73999,Entire home/apt,397,1,292,2023-08-27,305
918204,Home in Austin · ★4.63 · 3 bedrooms · 3 beds · 1 bath,4094761,Laura,78704,30.23656,-97.77935,Entire home/apt,125,2,382,2023-08-24,336
918617,Rental unit in Austin · 1 bedroom · 1 bed · 1 bath,4933902,Lauren & Andrew,78753,30.39562,-97.66868,Private room,164,1,0,,0
923894,Home in Austin · ★5.0 · 3 bedrooms · 4 beds · 2 baths,3178090,Michael,78702,30.25419,-97.70856,Entire home/apt,450,3,6,2016-03-23,0
925943,Rental unit in Austin · 2 bedrooms · 1 bed · 2 baths,4981882,Jim,78753,30.37784,-97.68606,Entire home/apt,400,1,0,,0
925980,Rental unit in Austin · 1 bedroom · 2 beds · 1 bath,3175045,Ryan,78749,30.22547,-97.86482,Private room,5021,3,2,2016-08-30,0
929974,Townhouse in Austin · ★5.0 · 1 bedroom · 1 bed · 1.5 baths,5008436,Susie,78704,30.23581,-97.78312,Private room,77,2,10,2021-01-31,321
931667,Rental unit in Austin · ★4.83 · 1 bedroom · 1 bed · 1 bath,3084105,Terry,78704,30.24605,-97.74351,Entire home/apt,300,2,6,2015-03-22,0
932231,Home in Austin · ★4.97 · 1 bedroom · 1 bed · 1 bath,1335409,Eric,78703,30.27887,-97.75649,Entire home/apt,280,3,66,2023-08-07,312
933868,Home in Austin · ★4.89 · 2 bedrooms · 2 beds · 1.5 baths,1977547,Katherine,78704,30.24285,-97.7388,Entire home/apt,200,30,9,2023-06-15,301
934471,Home in Austin · ★5.0 · 1 bedroom · 2 beds · 1 private bath,5041228,Andrea,78701,30.27438,-97.74925,Private room,148,2,3,2017-03-13,0
935855,Home in Austin · ★5.0 · 3 bedrooms · 3 beds · 3 baths,5047533,Amanda,78704,30.24889,-97.76185,Entire home/apt,325,2,6,2022-06-19,0
936349,Home in Austin · ★4.85 · 1 bedroom · 1 bed · 1 private bath,2121044,J,78729,30.45601,-97.7552,Private room,74,2,41,2017-09-04,363
937157,Townhouse in Austin · ★4.89 · 3 bedrooms · 3 beds · 2.5 baths,5059228,Haley And Raul,78741,30.24509,-97.73328,Entire home/apt,152,30,100,2023-05-26,244
939240,Guesthouse in Austin · ★4.87 · 1 bedroom · 1 bed · 1 bath,336136,Michael,78751,30.32034,-97.72185,Entire home/apt,165,90,54,2020-03-28,0
942734,Home in Austin · ★5.0 · 2 bedrooms · 3 beds · 1 bath,3536176,David,78703,30.27889,-97.76001,Entire home/apt,1000,1,7,2019-03-14,365
942843,Home in Austin · 3 bedrooms · 3 beds · 2 baths,5099514,Puru,78753,30.38216,-97.67033,Entire home/apt,225,3,1,2013-07-31,358
942883,Condo in Austin · ★4.85 · 1 bedroom · 1 bed · 1 bath,1343838,Guadalupe,78705,30.29738,-97.73494,Entire home/apt,85,30,198,2023-08-22,89
944957,Home in Austin · ★4.71 · 5 bedrooms · 6 beds · 4 baths,175317,Carlo,78746,30.28004,-97.79968,Entire home/apt,398,3,22,2023-07-04,148
946813,Home in Austin · 2 bedrooms · 2 beds · 2 baths,5130794,Rob,78723,30.31371,-97.69227,Entire home/apt,399,5,0,,0
947412,Home in Austin · ★4.78 · 3 bedrooms · 4 beds · 2 baths,4437388,Stacey,78745,30.20196,-97.79572,Entire home/apt,128,2,58,2023-08-27,65
947423,Home in Austin · 1 bedroom · 1 bed · 2 baths,5134988,Ben,78702,30.25977,-97.69713,Private room,250,3,0,,0
949922,Camper/RV in Austin · ★4.89 · 1 bedroom · 1 bed · 1 bath,5152543,Marcella,78723,30.29757,-97.68266,Entire home/apt,75,1,1140,2023-08-24,326
953071,Loft in Austin · ★4.67 · 1 bedroom · 1 bed · 1 bath,5173278,Luis,78702,30.25981,-97.7185,Entire home/apt,114,1,78,2020-02-28,0
954116,Guesthouse in Austin · ★4.88 · 1 bedroom · 1 bed · 1 bath,5181843,Amy,78704,30.2441,-97.73885,Entire home/apt,178,2,239,2023-04-01,256
955612,Home in Austin · ★4.94 · 3 bedrooms · 5 beds · 2.5 baths,5192335,Belinda,78741,30.218309,-97.726532,Entire home/apt,269,2,161,2023-04-16,338
956708,Rental unit in Austin · ★4.91 · 1 bedroom · 1 bed · 1 bath,5176737,Erika,78751,30.30958,-97.72947,Entire home/apt,75,60,13,2023-08-14,150
957282,Home in Austin · ★4.93 · 5 bedrooms · 5 beds · 3.5 baths,5202192,Michele,78704,30.25923,-97.78026,Entire home/apt,1000,3,14,2022-11-26,38
957405,Home in Austin · 1 bedroom · 1 bed,5206723,Jeannette,78746,30.3209,-97.83023,Private room,350,1,0,,0
959270,Home in Austin · ★4.89 · 1 bedroom · 1 bed · 1 bath,5220633,Esteban,78704,30.25575,-97.76767,Entire home/apt,64,1,336,2023-08-24,85
959630,Rental unit in Austin · ★4.98 · 1 bedroom · 1 bed · 1 bath,5215945,John And Melissa,78704,30.25473,-97.76774,Entire home/apt,184,4,176,2023-05-15,281
960315,Home in Austin · ★4.87 · 5 bedrooms · 5 beds · 2 baths,4717260,Tony,78752,30.32398,-97.7161,Entire home/apt,264,2,221,2023-09-03,350
960376,Home in Austin · ★4.89 · 1 bedroom · 1 bed · 1.5 baths,4845892,Willard,78702,30.27298,-97.71074,Private room,49,2,9,2016-10-09,0
961883,Rental unit in Austin · ★4.76 · 1 bedroom · 3 beds · 1 bath,3389824,Raquel + Jacob,78701,30.26977,-97.74297,Entire home/apt,750,1,414,2021-11-28,109
967451,Condo in Austin · ★4.83 · 1 bedroom · 1 bed · 1 bath,5278146,Melanie,78704,30.26269,-97.77509,Entire home/apt,121,2,46,2023-09-05,150
968817,Campsite in Austin · ★4.89 · 16 beds · 2 baths,1568741,Jim O',78745,30.20901,-97.76891,Entire home/apt,24,2,28,2023-05-07,365
968844,Home in Austin · ★4.96 · 2 bedrooms · 2 beds · 2 baths,5289039,Christina,78702,30.254005,-97.726784,Entire home/apt,121,3,131,2023-09-04,70
968883,Cottage in Austin · ★4.64 · 1 bedroom · 1 bed · 1 bath,169512,Charlotte,78704,30.24467,-97.73792,Entire home/apt,178,3,34,2022-06-18,159
974793,Home in Austin · ★4.60 · 2 bedrooms · 2 beds · 2 baths,997756,Christina,78704,30.25659,-97.75431,Entire home/apt,1000,7,10,2022-11-29,362
977492,Bungalow in Austin · ★4.90 · 1 bedroom · 1 bed · 1 bath,4725234,Roman,78702,30.25344,-97.72421,Entire home/apt,80,2,612,2023-09-04,68
977906,Home in Austin · ★4.89 · 1 bedroom · 1 bed · 0 shared baths,5350399,Chris,78705,30.2989,-97.73169,Private room,115,3,9,2022-10-17,362
978089,Home in Austin · 1 bedroom,5352009,Daniel,78722,30.28573,-97.72013,Private room,200,1,1,2013-03-12,0
980785,Rental unit in Austin · 1 bedroom · 1 bed · 1 bath,4255546,Matt,78705,30.28408,-97.74417,Private room,350,1,0,,0
981928,Home in Austin · ★5.0 · 1 bedroom · 1 bed · 1 bath,3052973,Randi,78751,30.311936990144,-97.7096239543287,Entire home/apt,91,2,10,2023-09-04,62
985426,Home in Austin · ★4.97 · 1 bedroom · 1 bed · 1.5 shared baths,1726785,Sid,78702,30.27498,-97.704,Private room,49,30,29,2023-05-30,365
996332,Home in Austin · ★4.96 · 1 bedroom · 1 bed · 1 private bath,5473957,Susanna,78704,30.25084,-97.75562,Private room,96,2,200,2020-03-09,86
999823,Rental unit in Austin · ★4.94 · 1 bedroom · 2 beds · 1 bath,6386445,Nan,78704,30.24689,-97.75171,Entire home/apt,119,3,355,2023-06-28,29
1001303,Home in Austin · ★4.99 · 3 bedrooms · 3 beds · 2 baths,5467931,Jennifer,78757,30.33664,-97.72655,Entire home/apt,280,2,84,2023-05-29,0
1001673,Home in Austin · ★4.86 · 1 bedroom · 1 bed · 1 private bath,5509090,Ben,78758,30.35706,-97.70871,Private room,80,2,28,2022-12-04,73
1024597,Home in Austin · ★4.84 · 2 bedrooms · 1 bed · 1 shared bath,5641001,Blair,78701,30.27245,-97.74884,Private room,149,3,89,2020-03-10,0
1034604,Home in Austin · ★5.0 · 5 bedrooms · 5 beds · 4 baths,5694515,Suzanne,78704,30.26228,-97.77892,Entire home/apt,1071,2,21,2023-05-07,44
1059128,Home in Austin · ★4.52 · 3 bedrooms · 4 beds · 2 baths,422589,John,78752,30.32983,-97.68575,Entire home/apt,189,2,200,2023-07-30,164
1079379,Home in Austin · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,5894556,Victoria,78704,30.24112,-97.77302,Private room,67,30,66,2017-10-15,162
1109489,Home in Austin · ★4.95 · 1 bedroom · 1 bed · 1 private bath,6090278,Tim,78723,30.30474,-97.69467,Private room,250,1,208,2022-10-24,365
1126920,Home in Austin · ★4.98 · 4 bedrooms · 5 beds · 2 baths,6182474,Ashley,78704,30.24554,-97.75536,Entire home/apt,486,3,307,2023-08-13,315
1135629,Home in Austin · ★4.83 · 4 bedrooms · 4 beds · 3.5 baths,6229799,Yoav,78702,30.25741,-97.73223,Entire home/apt,780,2,6,2022-03-19,328
1143126,Rental unit in Austin · 2 bedrooms · 2 beds · 2 baths,6109200,Adeola,78705,30.29418,-97.7348,Entire home/apt,240,1,0,,0
1144900,Condo in Austin · ★5.0 · 1 bedroom · 1 bed · 1 bath,5520819,Cindy,78704,30.25473,-97.74363,Entire home/apt,64,90,6,2023-06-07,247
1148536,Home in Austin · ★4.88 · 3 bedrooms · 4 beds · 2.5 baths,802614,Amit,78702,30.25548,-97.73635,Entire home/apt,288,2,331,2023-09-03,326
1157268,Loft in Austin · ★4.65 · 3 bedrooms · 4 beds · 2 baths,4929310,Ryan,78701,30.26429,-97.74138,Entire home/apt,400,1,221,2023-08-16,306
1157317,Rental unit in Austin · ★4.64 · 4 bedrooms · 6 beds · 2 baths,4929310,Ryan,78701,30.26632,-97.74129,Entire home/apt,589,1,191,2023-08-06,336
1162922,Rental unit in Austin · ★4.56 · 2 bedrooms · 2 beds · 1.5 baths,4929310,Ryan,78701,30.26492,-97.74243,Entire home/apt,259,1,216,2023-08-21,323
1165854,Townhouse in Austin · ★4.65 · 1 bedroom · 1 bed · 1 bath,5766765,Holly,78704,30.25592,-97.75639,Entire home/apt,65,20,40,2023-06-27,5
1182544,Rental unit in Austin · ★4.95 · 1 bedroom · 1 bed · 1 bath,6469089,Jeff,78731,30.32702,-97.76043,Entire home/apt,132,3,170,2022-05-15,130
1195493,Home in Austin · ★4.96 · 1 bedroom · 1 bed · 1.5 baths,1927941,Nicky,78702,30.27677,-97.7183,Private room,89,3,201,2023-06-12,9
1197928,Home in Austin · 3 bedrooms · 3 beds · 2 baths,6458257,Marty,78745,30.21723,-97.79961,Entire home/apt,250,2,0,,0
1213690,Bungalow in Austin · ★4.95 · 3 bedrooms · 3 beds · 2 baths,2436512,Crystal,78702,30.25766,-97.72323,Entire home/apt,257,1,620,2023-08-27,250
1242559,Bungalow in Austin · ★4.56 · 2 bedrooms · 3 beds · 1 bath,582827,Troy,78731,30.32006,-97.75067,Entire home/apt,300,30,9,2017-10-09,173
1255816,Guesthouse in Austin · ★4.90 · 1 bedroom · 1 bed · 1 bath,427519,Anne,78704,30.24357,-97.74217,Entire home/apt,98,1,613,2023-08-26,40
1278532,Guesthouse in Austin · ★4.91 · 1 bedroom · 1 bed · 1 bath,2436512,Crystal,78702,30.25635,-97.72405,Entire home/apt,129,1,739,2023-08-20,263
1284787,Home in Austin · ★5.0 · 3 bedrooms · 1 bed · 2 baths,2910256,Lewis,78745,30.2278564383808,-97.7991715120046,Entire home/apt,721,2,5,2023-07-23,89
1286773,Rental unit in Austin · ★5.0 · 1 bedroom · 2 beds · 1 bath,2999857,Pascal,78722,30.2922604275222,-97.7112671758014,Entire home/apt,146,2,8,2023-09-04,154
1296548,Home in Austin · ★4.57 · 2 bedrooms · 4 beds · 2.5 baths,4035731,Matt & Amy,78723,30.29379,-97.68572,Entire home/apt,190,28,9,2022-02-24,348
1307181,Home in Austin · ★4.90 · 2 bedrooms · 2 beds · 1 bath,4882441,Valentina,78704,30.26316,-97.76453,Entire home/apt,257,3,20,2023-06-20,103
1317291,Home in Austin · ★4.84 · 1 bedroom · 1 bed · 1 bath,1742462,Jacob,78702,30.2525,-97.71672,Entire home/apt,175,30,148,2022-08-31,0
1321453,Rental unit in Austin · 1 bedroom · 1 bed · 1 bath,7090261,Brendan,78741,30.2281,-97.72656,Private room,234,1,0,,0
1327668,Home in Austin · ★4.94 · 1 bedroom · 2 beds · 1 private bath,739362,Barbara,78757,30.33974,-97.74574,Private room,91,2,193,2023-04-21,0
1342654,Home in Austin · ★4.74 · 1 bedroom · 1 bed · 1 bath,7281438,Lawrence,78704,30.25974,-97.75369,Entire home/apt,108,3,181,2023-09-04,223
1343707,Home in Austin · ★4.90 · 5 bedrooms · 7 beds · 3.5 baths,7284062,Anita,78746,30.31498,-97.80123,Entire home/apt,775,3,67,2023-05-22,337
1349780,Home in Austin · ★4.91 · 4 bedrooms · 7 beds · 3.5 baths,7323557,Katie,78735,30.25285,-97.83055,Entire home/apt,499,30,47,2021-08-13,252
1388265,Home in Austin · ★4.95 · 4 bedrooms · 6 beds · 3 baths,739362,Barbara,78757,30.33892,-97.74536,Entire home/apt,364,3,202,2023-08-14,294
1391406,Home in Austin · ★4.97 · 1 bedroom · 1 bed · 1 private bath,207976,Mark,78741,30.21971,-97.72651,Private room,72,3,35,2023-03-04,102
1397983,Guest suite in Austin · ★4.77 · 2 bedrooms · 1 bed · 1 bath,7547072,Kathleen,78704,30.24813,-97.79337,Entire home/apt,150,2,22,2022-10-30,351
1398635,Cottage in Austin · ★4.92 · Studio · 1 bed · 1 bath,7386854,Lindsey,78705,30.3,-97.74368,Entire home/apt,96,2,326,2023-09-04,305
1401705,Home in Austin · ★4.90 · 1 bedroom · 1 bed · 1 shared bath,7567467,Chalu,78752,30.32674,-97.68213,Private room,39,1,271,2023-07-04,0
1428582,Home in Austin · ★4.90 · 5 bedrooms · 13 beds · 4.5 baths,814883,Kristen,78702,30.26602,-97.73134,Entire home/apt,293,1,303,2023-08-24,322
1428998,Rental unit in Austin · ★New · Studio · 1 bed · 1 bath,7684479,Christine,78744,30.1437808727776,-97.7158675212082,Entire home/apt,99,2,0,,157
1441538,Home in Austin · 4 bedrooms · 4 beds · 3.5 baths,6932708,Blake,78703,30.29012,-97.7623,Entire home/apt,1750,3,1,2021-07-31,364
1461266,Guesthouse in Austin · ★4.89 · 1 bedroom · 1 bed · 1 bath,578211,Pete,78751,30.30247,-97.72771,Entire home/apt,99,20,74,2023-07-19,365
1462311,Home in Austin · ★4.95 · 1 bedroom · 1 bed · 1 bath,740347,Chris,78704,30.24668,-97.75618,Entire home/apt,144,1,1141,2023-09-03,315
1462557,Rental unit in Austin · ★4.91 · 1 bedroom · 1 bed · 1 bath,7838294,Sara,78757,30.34042,-97.7463,Entire home/apt,96,2,181,2023-08-17,114
1484462,Guesthouse in Austin · ★4.96 · 1 bedroom · 1 bed · 1 bath,7857883,Steve,78704,30.25039,-97.77751,Entire home/apt,115,2,300,2022-03-13,0
1499714,Rental unit in Austin · ★4.79 · Studio · 1 bed · 1 bath,8014187,Shannon,78702,30.26035,-97.7348,Entire home/apt,118,1,593,2023-08-31,280
1502213,Guesthouse in Austin · ★4.92 · Studio · 1 bed · 1 bath,8026447,Pete,78704,30.22784,-97.76439,Entire home/apt,73,30,13,2023-07-07,328
